variavel,variavel_normalizada,grupo_fisico,equipamento_processo,tau_zona,exemplo_valor,nulos
hot_reheat_steam_temperature_1_adegc,hot_reheat_steam_temperature_1_adegc,steam,Vapor – Reheat quente (ponto 1),ciclo_vapor,533.551,1
bed_temperature_average_adegc,bed_temperature_average_adegc,bed,Fornalha – Leito (média),densa,761.795,2723
furnace_bed_temp_10_12_sel_adegc,furnace_bed_temp_10_12_sel_adegc,bed,Fornalha – Leito (segmento 10–12),densa,760.133,0
furnace_bed_temp_13_15_sel_adegc,furnace_bed_temp_13_15_sel_adegc,bed,Fornalha – Leito (segmento 13–15),densa,753.804,0
furnace_bed_temp_16_18_sel_adegc,furnace_bed_temp_16_18_sel_adegc,bed,Fornalha – Leito (segmento 16–18),densa,780.632,0
furnace_bed_temp_1_3_sel_adegc,furnace_bed_temp_1_3_sel_adegc,bed,Fornalha – Leito (segmento 1–3),densa,732.287,0
furnace_bed_temp_4_6_sel_adegc,furnace_bed_temp_4_6_sel_adegc,bed,Fornalha – Leito (segmento 4–6),densa,737.218,0
furnace_bed_temp_7_9_sel_adegc,furnace_bed_temp_7_9_sel_adegc,bed,Fornalha – Leito (segmento 7–9),densa,763.715,0
t_bfbp_b_inlet_temperature_adegc,t_bfbp_b_inlet_temperature_adegc,bed,"Fornalha – Leito inferior (seção B, entrada)",densa,138.081,0
esp_comb_with_ff_b_outl_temp_adegc,esp_comb_with_ff_b_outl_temp_adegc,emissions,Emissões – ESP/FF lado B – Saída,emissoes,101.267,1
temp_1_of_furnace_a_inner_adegc,temp_1_of_furnace_a_inner_adegc,furnace,Fornalha A – Interna (ponto 1),diluida,716.825,0
temp_3_of_furnace_a_inner_adegc,temp_3_of_furnace_a_inner_adegc,furnace,Fornalha A – Interna (ponto 3),diluida,727.898,0
temp_of_furnace_a_outl_adegc,temp_of_furnace_a_outl_adegc,furnace,Fornalha A – Saída de gases,diluida,690.591,0
temp_1_of_furnace_b_inner_adegc,temp_1_of_furnace_b_inner_adegc,furnace,Fornalha B – Interna (ponto 1),diluida,737.087,1
temp_3_of_furnace_b_inner_adegc,temp_3_of_furnace_b_inner_adegc,furnace,Fornalha B – Interna (ponto 3),diluida,742.728,0
temp_of_furnace_b_outl_adegc,temp_of_furnace_b_outl_adegc,furnace,Fornalha B – Saída de gases,diluida,723.267,0
